

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5625                           ;	Low Voltage Programming Enable bit
  5626                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5627     800A                     	org	32778
  5628     800A  3FFF               	dw	16383
  5629                           
  5630                           ;Config register CONFIG5 @ 0x800B
  5631                           ;	User Program Flash Memory Code Protection bit
  5632                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5633     800B                     	org	32779
  5634     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         15
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      71
    BANK1            60     19      29
    BANK2             0      0       0

Pointer List with Targets:

    I2C1_Write@data	PTR const unsigned char  size(1) Largest target is 1
		 -> I2C1_WriteByte@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_ADC_Read
    _main->_display_write_number
    _tempSit->_ADC_Read
    _ADC_Read->___lldiv
    _display_write_number->_display_write_digit_hex
    _display_write_digit_hex->_display_write_digit_raw
    _display_init->_display_clear_all
    _display_push_ctrl->_I2C1_WriteByte
    _display_clear_all->_display_clear_digit
    _display_clear_digit->_display_write_digit_raw
    _display_write_digit_raw->_I2C1_WriteByte
    _I2C1_WriteByte->_I2C1_Write
    _I2C1_Write->_I2C1_PutByte
    _UART_Init->___lldiv
    ___lldiv->___lmul
    _PWM_Init->_PWM_SetDuty

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tempSit
    _tempSit->_ADC_Read
    _ADC_Read->___lldiv
    _display_write_number->_display_write_digit_hex
    _display_init->_display_clear_all
    _UART_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   15268
                                             58 BANK0      8     8      0
                                              0 BANK1     19    19      0
                           _ADC_Init
                           _ADC_Read
                          _I2C1_Init
                           _PWM_Init
                    _Timer0_1ms_Init
                          _UART_Init
                            ___lldiv
                             ___lmul
                       _display_init
             _display_set_brightness
               _display_write_number
                               _pins
                            _tempSit
 ---------------------------------------------------------------------------------
 (1) _tempSit                                             38    36      2    4153
                                             20 BANK0     38    36      2
                           _ADC_Read
                        _PWM_SetDuty
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             8     6      2    2062
                                             13 COMMON     1     1      0
                                             13 BANK0      7     5      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     852
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_write_number                                14    12      2    3372
                                             13 COMMON     1     1      0
                                              2 BANK0     13    11      2
                            ___lwdiv
                            ___lwmod
                _display_clear_digit
            _display_write_digit_hex
 ---------------------------------------------------------------------------------
 (2) _display_write_digit_hex                              4     2      2    1012
                                             11 COMMON     2     0      2
                                              0 BANK0      2     2      0
            _display_write_digit_raw
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _display_set_brightness                               2     2      0     575
                                              9 COMMON     2     2      0
                  _display_push_ctrl
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0    1422
                  _display_clear_all
                  _display_push_ctrl
 ---------------------------------------------------------------------------------
 (2) _display_push_ctrl                                    0     0      0     530
                     _I2C1_WriteByte
 ---------------------------------------------------------------------------------
 (2) _display_clear_all                                    4     4      0     892
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                _display_clear_digit
 ---------------------------------------------------------------------------------
 (2) _display_clear_digit                                  1     1      0     770
                                             11 COMMON     1     1      0
            _display_write_digit_raw
 ---------------------------------------------------------------------------------
 (3) _display_write_digit_raw                              2     1      1     748
                                              9 COMMON     2     1      1
                     _I2C1_WriteByte
 ---------------------------------------------------------------------------------
 (4) _I2C1_WriteByte                                       2     1      1     530
                                              7 COMMON     2     1      1
                         _I2C1_Write
 ---------------------------------------------------------------------------------
 (5) _I2C1_Write                                           6     4      2     333
                                              1 COMMON     6     4      2
                       _I2C1_PutByte
                         _I2C1_Start
                          _I2C1_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C1_Stop                                            0     0      0       0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (6) _I2C1_Start                                           0     0      0       0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (6) _I2C1_PutByte                                         1     1      0      22
                                              0 COMMON     1     1      0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (7) _I2C1_WaitIdle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4    1217
                                             13 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1074
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer0_1ms_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     197
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (2) _PWM_SetDuty                                          4     2      2     197
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _I2C1_Init
   _PWM_Init
     _PWM_SetDuty
   _Timer0_1ms_Init
   _UART_Init
     ___lldiv
   ___lldiv
   ___lmul
   _display_init
     _display_clear_all
       _display_clear_digit
         _display_write_digit_raw
           _I2C1_WriteByte
             _I2C1_Write
               _I2C1_PutByte
                 _I2C1_WaitIdle
               _I2C1_Start
                 _I2C1_WaitIdle
               _I2C1_Stop
                 _I2C1_WaitIdle
     _display_push_ctrl
       _I2C1_WriteByte
   _display_set_brightness
     _display_push_ctrl
   _display_write_number
     ___lwdiv
     ___lwmod
     _display_clear_digit
     _display_write_digit_hex
       _display_write_digit_raw
   _pins
   _tempSit
     _ADC_Read
     _PWM_SetDuty
     ___aldiv
     ___lmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               3C     13      1D       7       48.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
